{'今开': '15.01', '成交量': '109.92万手', '最高': '15.14', '涨停': '16.53', '内盘': '59.13万手', '成交额': '16.38亿', '委比': '53.14%', '流通市值': '618.00亿', '市盈率<sup>MRQ</sup>': '63.89', '每股收益': '0.07', '总股本': '51.47亿', '昨收': '15.03', '换手率': '2.66%', '最低': '14.75', '跌停': '13.53', '外盘': '50.79万手', '振幅': '2.59%', '量比': '2.79', '总市值': '769.41亿', '市净率': '4.66', '每股净资产': '3.21', '流通股本': '41.34亿', '股票名称': '东方财富300059'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '汉嘉设计300746'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '欣锐科技300745'}
{'今开': '21.05', '成交量': '3.55万手', '最高': '21.11', '涨停': '23.15', '内盘': '1.89万手', '成交额': '7423.86万', '委比': '29.83%', '流通市值': '18.62亿', '市盈率<sup>MRQ</sup>': '86.31', '每股收益': '0.06', '总股本': '3.55亿', '昨收': '21.05', '换手率': '4.00%', '最低': '20.70', '跌停': '18.95', '外盘': '1.66万手', '振幅': '1.95%', '量比': '--', '总市值': '74.48亿', '市净率': '4.58', '每股净资产': '4.59', '流通股本': '8868.00万', '股票名称': '光弘科技300735'}
{'今开': '23.73', '成交量': '2.04万手', '最高': '23.73', '涨停': '25.87', '内盘': '1.20万手', '成交额': '4763.40万', '委比': '13.42%', '流通市值': '9.38亿', '市盈率<sup>MRQ</sup>': '46.13', '每股收益': '0.13', '总股本': '1.60亿', '昨收': '23.52', '换手率': '5.09%', '最低': '23.16', '跌停': '21.17', '外盘': '8314手', '振幅': '2.42%', '量比': '--', '总市值': '37.54亿', '市净率': '3.36', '每股净资产': '6.97', '流通股本': '4000.00万', '股票名称': '西菱动力300733'}
{'今开': '40.67', '成交量': '61手', '最高': '40.67', '涨停': '40.67', '内盘': '61手', '成交额': '24.81万', '委比': '100.00%', '流通市值': '7.98亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.17', '总股本': '7849.86万', '昨收': '36.97', '换手率': '0.03%', '最低': '40.67', '跌停': '33.27', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '31.93亿', '市净率': '3.53', '每股净资产': '11.53', '流通股本': '1963.00万', '股票名称': '越博动力300742'}
{'今开': '82.90', '成交量': '1.40万手', '最高': '85.55', '涨停': '90.97', '内盘': '6081手', '成交额': '1.18亿', '委比': '15.94%', '流通市值': '15.32亿', '市盈率<sup>MRQ</sup>': '34.07', '每股收益': '0.62', '总股本': '7200.00万', '昨收': '82.70', '换手率': '7.81%', '最低': '82.60', '跌停': '74.43', '外盘': '7968手', '振幅': '3.57%', '量比': '--', '总市值': '61.27亿', '市净率': '3.88', '每股净资产': '21.95', '流通股本': '1800.00万', '股票名称': '设研院300732'}
{'今开': '31.92', '成交量': '6.85万手', '最高': '33.00', '涨停': '35.22', '内盘': '3.42万手', '成交额': '2.22亿', '委比': '49.55%', '流通市值': '22.03亿', '市盈率<sup>MRQ</sup>': '75.10', '每股收益': '0.18', '总股本': '2.72亿', '昨收': '32.02', '换手率': '10.07%', '最低': '31.67', '跌停': '28.82', '外盘': '3.43万手', '振幅': '4.15%', '量比': '--', '总市值': '88.13亿', '市净率': '3.83', '每股净资产': '8.46', '流通股本': '6800.00万', '股票名称': '御家汇300740'}
{'今开': '49.10', '成交量': '4.79万手', '最高': '49.60', '涨停': '54.37', '内盘': '2.74万手', '成交额': '2.33亿', '委比': '2.38%', '流通市值': '15.04亿', '市盈率<sup>MRQ</sup>': '142.51', '每股收益': '0.09', '总股本': '1.23亿', '昨收': '49.43', '换手率': '15.55%', '最低': '48.24', '跌停': '44.49', '外盘': '2.05万手', '振幅': '2.75%', '量比': '--', '总市值': '60.16亿', '市净率': '5.12', '每股净资产': '9.53', '流通股本': '3080.00万', '股票名称': '明阳电路300739'}
{'今开': '41.26', '成交量': '342手', '最高': '41.26', '涨停': '41.26', '内盘': '342手', '成交额': '141.11万', '委比': '100.00%', '流通市值': '6.81亿', '市盈率<sup>MRQ</sup>': '61.68', '每股收益': '0.22', '总股本': '6543.80万', '昨收': '37.51', '换手率': '0.21%', '最低': '41.26', '跌停': '33.76', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.00亿', '市净率': '11.72', '每股净资产': '3.52', '流通股本': '1650.00万', '股票名称': '天地数码300743'}
{'今开': '45.83', '成交量': '1.46万手', '最高': '46.50', '涨停': '50.07', '内盘': '6172手', '成交额': '6718.16万', '委比': '32.58%', '流通市值': '6.29亿', '市盈率<sup>MRQ</sup>': '61.19', '每股收益': '0.19', '总股本': '5430.87万', '昨收': '45.52', '换手率': '10.75%', '最低': '45.42', '跌停': '40.97', '外盘': '8424手', '振幅': '2.37%', '量比': '--', '总市值': '25.18亿', '市净率': '5.96', '每股净资产': '7.78', '流通股本': '1357.72万', '股票名称': '百华悦邦300736'}
{'今开': '14.20', '成交量': '8.02万手', '最高': '14.50', '涨停': '15.53', '内盘': '3.87万手', '成交额': '1.15亿', '委比': '37.23%', '流通市值': '21.97亿', '市盈率<sup>MRQ</sup>': '96.03', '每股收益': '0.04', '总股本': '6.11亿', '昨收': '14.12', '换手率': '5.25%', '最低': '14.07', '跌停': '12.71', '外盘': '4.15万手', '振幅': '3.05%', '量比': '--', '总市值': '87.87亿', '市净率': '3.07', '每股净资产': '4.69', '流通股本': '1.53亿', '股票名称': '科顺股份300737'}
{'今开': '62.70', '成交量': '1.76万手', '最高': '63.34', '涨停': '68.27', '内盘': '9980手', '成交额': '1.10亿', '委比': '17.95%', '流通市值': '10.10亿', '市盈率<sup>MRQ</sup>': '116.32', '每股收益': '0.13', '总股本': '6526.60万', '昨收': '62.06', '换手率': '10.79%', '最低': '61.22', '跌停': '55.85', '外盘': '7625手', '振幅': '3.42%', '量比': '--', '总市值': '40.40亿', '市净率': '7.75', '每股净资产': '7.99', '流通股本': '1632.00万', '股票名称': '奥飞数据300738'}
{'今开': '32.41', '成交量': '1.99万手', '最高': '32.86', '涨停': '35.65', '内盘': '9692手', '成交额': '6452.02万', '委比': '73.21%', '流通市值': '7.19亿', '市盈率<sup>MRQ</sup>': '50.80', '每股收益': '0.16', '总股本': '8721.74万', '昨收': '32.41', '换手率': '9.06%', '最低': '31.77', '跌停': '29.17', '外盘': '1.02万手', '振幅': '3.36%', '量比': '--', '总市值': '28.52亿', '市净率': '5.70', '每股净资产': '5.74', '流通股本': '2200.00万', '股票名称': '科创新源300731'}
{'今开': '42.30', '成交量': '2.33万手', '最高': '42.63', '涨停': '46.34', '内盘': '1.34万手', '成交额': '9724.22万', '委比': '70.08%', '流通市值': '9.64亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.11', '总股本': '9294.60万', '昨收': '42.13', '换手率': '10.04%', '最低': '41.00', '跌停': '37.92', '外盘': '9906手', '振幅': '3.87%', '量比': '--', '总市值': '38.56亿', '市净率': '10.45', '每股净资产': '3.97', '流通股本': '2324.00万', '股票名称': '科创信息300730'}
{'今开': '30.80', '成交量': '2.82万手', '最高': '31.95', '涨停': '33.47', '内盘': '1.49万手', '成交额': '8782.50万', '委比': '7.88%', '流通市值': '6.72亿', '市盈率<sup>MRQ</sup>': '48.60', '每股收益': '0.16', '总股本': '8600.00万', '昨收': '30.43', '换手率': '13.14%', '最低': '30.30', '跌停': '27.39', '外盘': '1.34万手', '振幅': '5.42%', '量比': '--', '总市值': '26.88亿', '市净率': '3.85', '每股净资产': '8.13', '流通股本': '2150.00万', '股票名称': '乐歌股份300729'}
{'今开': '42.80', '成交量': '3.68万手', '最高': '43.15', '涨停': '46.68', '内盘': '2.12万手', '成交额': '1.54亿', '委比': '24.49%', '流通市值': '10.11亿', '市盈率<sup>MRQ</sup>': '96.88', '每股收益': '0.11', '总股本': '9760.00万', '昨收': '42.44', '换手率': '15.09%', '最低': '40.84', '跌停': '38.20', '外盘': '1.56万手', '振幅': '5.44%', '量比': '--', '总市值': '40.45亿', '市净率': '8.50', '每股净资产': '4.87', '流通股本': '2440.00万', '股票名称': '润禾材料300727'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '天常股份300728'}
{'今开': '20.18', '成交量': '13.58万手', '最高': '21.18', '涨停': '21.51', '内盘': '7.02万手', '成交额': '2.73亿', '委比': '54.90%', '流通市值': '12.49亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '2.52亿', '昨收': '19.55', '换手率': '21.55%', '最低': '19.53', '跌停': '17.59', '外盘': '6.55万手', '振幅': '8.44%', '量比': '--', '总市值': '49.97亿', '市净率': '3.50', '每股净资产': '5.67', '流通股本': '6300.00万', '股票名称': '安达维尔300719'}
{'今开': '108.25', '成交量': '1.04万手', '最高': '109.38', '涨停': '119.35', '内盘': '5840手', '成交额': '1.11亿', '委比': '51.65%', '流通市值': '19.68亿', '市盈率<sup>MRQ</sup>': '98.00', '每股收益': '0.27', '总股本': '7333.33万', '昨收': '108.50', '换手率': '5.68%', '最低': '105.80', '跌停': '97.65', '外盘': '4568手', '振幅': '3.30%', '量比': '--', '总市值': '78.72亿', '市净率': '15.28', '每股净资产': '7.02', '流通股本': '1833.33万', '股票名称': '药石科技300725'}
{'今开': '44.40', '成交量': '1.99万手', '最高': '45.18', '涨停': '49.39', '内盘': '1.17万手', '成交额': '8812.46万', '委比': '19.78%', '流通市值': '17.80亿', '市盈率<sup>MRQ</sup>': '46.01', '每股收益': '0.24', '总股本': '1.60亿', '昨收': '44.90', '换手率': '4.98%', '最低': '43.80', '跌停': '40.41', '外盘': '8171手', '振幅': '3.07%', '量比': '--', '总市值': '71.22亿', '市净率': '6.22', '每股净资产': '7.16', '流通股本': '4000.00万', '股票名称': '一品红300723'}
{'今开': '32.80', '成交量': '4.66万手', '最高': '32.96', '涨停': '35.73', '内盘': '2.63万手', '成交额': '1.49亿', '委比': '71.34%', '流通市值': '12.70亿', '市盈率<sup>MRQ</sup>': '74.71', '每股收益': '0.11', '总股本': '4.00亿', '昨收': '32.48', '换手率': '11.62%', '最低': '31.37', '跌停': '29.23', '外盘': '2.03万手', '振幅': '4.90%', '量比': '--', '总市值': '126.67亿', '市净率': '8.97', '每股净资产': '3.53', '流通股本': '4010.00万', '股票名称': '宏达电子300726'}
{'今开': '32.69', '成交量': '15.25万手', '最高': '35.75', '涨停': '36.52', '内盘': '6.89万手', '成交额': '5.28亿', '委比': '62.22%', '流通市值': '11.25亿', '市盈率<sup>MRQ</sup>': '110.07', '每股收益': '0.14', '总股本': '1.30亿', '昨收': '33.20', '换手率': '47.07%', '最低': '32.60', '跌停': '29.88', '外盘': '8.36万手', '振幅': '9.49%', '量比': '--', '总市值': '45.00亿', '市净率': '6.38', '每股净资产': '5.45', '流通股本': '3240.00万', '股票名称': '凯伦股份300715'}
{'今开': '32.38', '成交量': '2.28万手', '最高': '33.26', '涨停': '35.65', '内盘': '1.19万手', '成交额': '7440.21万', '委比': '40.15%', '流通市值': '5.83亿', '市盈率<sup>MRQ</sup>': '99.99', '每股收益': '0.08', '总股本': '7200.00万', '昨收': '32.41', '换手率': '12.68%', '最低': '31.86', '跌停': '29.17', '外盘': '1.09万手', '振幅': '4.32%', '量比': '--', '总市值': '23.32亿', '市净率': '5.45', '每股净资产': '5.94', '流通股本': '1800.00万', '股票名称': '海川智能300720'}
{'今开': '45.41', '成交量': '2.71万手', '最高': '46.01', '涨停': '50.35', '内盘': '1.46万手', '成交额': '1.23亿', '委比': '1.39%', '流通市值': '11.44亿', '市盈率<sup>MRQ</sup>': '41.19', '每股收益': '0.28', '总股本': '10000.00万', '昨收': '45.77', '换手率': '10.82%', '最低': '45.12', '跌停': '41.19', '外盘': '1.25万手', '振幅': '1.94%', '量比': '--', '总市值': '45.78亿', '市净率': '4.39', '每股净资产': '10.43', '流通股本': '2500.00万', '股票名称': '长盛轴承300718'}
{'今开': '29.25', '成交量': '2.50万手', '最高': '29.50', '涨停': '32.08', '内盘': '1.41万手', '成交额': '7260.48万', '委比': '55.47%', '流通市值': '7.70亿', '市盈率<sup>MRQ</sup>': '37.03', '每股收益': '0.19', '总股本': '1.07亿', '昨收': '29.16', '换手率': '9.37%', '最低': '28.58', '跌停': '26.24', '外盘': '1.09万手', '振幅': '3.16%', '量比': '--', '总市值': '30.80亿', '市净率': '3.80', '每股净资产': '7.59', '流通股本': '2668.00万', '股票名称': '国立科技300716'}
{'今开': '77.58', '成交量': '7314手', '最高': '77.99', '涨停': '85.48', '内盘': '4026手', '成交额': '5628.68万', '委比': '43.75%', '流通市值': '8.26亿', '市盈率<sup>MRQ</sup>': '71.35', '每股收益': '0.27', '总股本': '5312.50万', '昨收': '77.71', '换手率': '6.88%', '最低': '76.00', '跌停': '69.94', '外盘': '3288手', '振幅': '2.56%', '量比': '--', '总市值': '41.30亿', '市净率': '5.69', '每股净资产': '13.65', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'今开': '41.20', '成交量': '2.05万手', '最高': '41.50', '涨停': '45.19', '内盘': '1.16万手', '成交额': '8358.61万', '委比': '2.73%', '流通市值': '8.08亿', '市盈率<sup>MRQ</sup>': '149.87', '每股收益': '0.07', '总股本': '8000.00万', '昨收': '41.08', '换手率': '10.27%', '最低': '40.20', '跌停': '36.97', '外盘': '8967手', '振幅': '3.16%', '量比': '--', '总市值': '32.34亿', '市净率': '8.28', '每股净资产': '4.88', '流通股本': '2000.00万', '股票名称': '新余国科300722'}
{'今开': '49.81', '成交量': '8190手', '最高': '49.88', '涨停': '54.58', '内盘': '5200手', '成交额': '4032.46万', '委比': '39.73%', '流通市值': '10.85亿', '市盈率<sup>MRQ</sup>': '427.24', '每股收益': '0.03', '总股本': '8800.00万', '昨收': '49.62', '换手率': '3.72%', '最低': '48.93', '跌停': '44.66', '外盘': '2989手', '振幅': '1.91%', '量比': '--', '总市值': '43.38亿', '市净率': '3.41', '每股净资产': '14.47', '流通股本': '2200.00万', '股票名称': '精研科技300709'}
{'今开': '21.97', '成交量': '2.71万手', '最高': '22.35', '涨停': '23.66', '内盘': '1.39万手', '成交额': '5989.64万', '委比': '15.87%', '流通市值': '7.65亿', '市盈率<sup>MRQ</sup>': '42.65', '每股收益': '0.13', '总股本': '1.40亿', '昨收': '21.51', '换手率': '7.75%', '最低': '21.75', '跌停': '19.36', '外盘': '1.32万手', '振幅': '2.79%', '量比': '--', '总市值': '30.59亿', '市净率': '3.44', '每股净资产': '6.34', '流通股本': '3502.00万', '股票名称': '永福股份300712'}
{'今开': '51.50', '成交量': '9.43万手', '最高': '56.80', '涨停': '57.42', '内盘': '4.11万手', '成交额': '5.13亿', '委比': '67.43%', '流通市值': '16.39亿', '市盈率<sup>MRQ</sup>': '128.06', '每股收益': '0.11', '总股本': '1.17亿', '昨收': '52.20', '换手率': '32.15%', '最低': '51.10', '跌停': '46.98', '外盘': '5.32万手', '振幅': '10.92%', '量比': '--', '总市值': '65.53亿', '市净率': '9.74', '每股净资产': '5.74', '流通股本': '2934.00万', '股票名称': '九典制药300705'}
{'今开': '34.80', '成交量': '3.63万手', '最高': '35.94', '涨停': '35.94', '内盘': '2.41万手', '成交额': '1.29亿', '委比': '100.00%', '流通市值': '7.19亿', '市盈率<sup>MRQ</sup>': '407.69', '每股收益': '0.02', '总股本': '8000.00万', '昨收': '32.67', '换手率': '18.17%', '最低': '34.30', '跌停': '29.40', '外盘': '1.23万手', '振幅': '5.02%', '量比': '--', '总市值': '28.75亿', '市净率': '4.92', '每股净资产': '7.31', '流通股本': '2000.00万', '股票名称': '创源文化300703'}
{'今开': '42.50', '成交量': '2.45万手', '最高': '43.30', '涨停': '45.54', '内盘': '1.20万手', '成交额': '1.03亿', '委比': '46.45%', '流通市值': '6.69亿', '市盈率<sup>MRQ</sup>': '54.13', '每股收益': '0.19', '总股本': '6400.00万', '昨收': '41.40', '换手率': '15.30%', '最低': '41.40', '跌停': '37.26', '外盘': '1.25万手', '振幅': '4.59%', '量比': '--', '总市值': '26.75亿', '市净率': '5.16', '每股净资产': '8.09', '流通股本': '1600.00万', '股票名称': '华信新材300717'}
{'今开': '24.70', '成交量': '2.35万手', '最高': '24.72', '涨停': '27.02', '内盘': '1.21万手', '成交额': '5732.82万', '委比': '42.14%', '流通市值': '8.79亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '1.44亿', '昨收': '24.56', '换手率': '6.52%', '最低': '24.05', '跌停': '22.10', '外盘': '1.14万手', '振幅': '2.73%', '量比': '--', '总市值': '35.13亿', '市净率': '6.39', '每股净资产': '3.81', '流通股本': '3610.00万', '股票名称': '广哈通信300711'}
{'今开': '26.81', '成交量': '6.38万手', '最高': '26.90', '涨停': '29.63', '内盘': '3.64万手', '成交额': '1.67亿', '委比': '53.55%', '流通市值': '16.78亿', '市盈率<sup>MRQ</sup>': '684.54', '每股收益': '0.01', '总股本': '2.57亿', '昨收': '26.94', '换手率': '9.92%', '最低': '25.62', '跌停': '24.25', '外盘': '2.74万手', '振幅': '4.75%', '量比': '--', '总市值': '67.11亿', '市净率': '9.38', '每股净资产': '2.78', '流通股本': '6433.00万', '股票名称': '聚灿光电300708'}
{'今开': '65.48', '成交量': '5.81万手', '最高': '68.48', '涨停': '73.25', '内盘': '2.87万手', '成交额': '3.89亿', '委比': '12.35%', '流通市值': '13.40亿', '市盈率<sup>MRQ</sup>': '43.38', '每股收益': '0.39', '总股本': '7860.00万', '昨收': '66.59', '换手率': '29.58%', '最低': '65.22', '跌停': '59.93', '外盘': '2.95万手', '振幅': '4.90%', '量比': '--', '总市值': '53.59亿', '市净率': '8.76', '每股净资产': '7.78', '流通股本': '1965.00万', '股票名称': '威唐工业300707'}
{'今开': '78.30', '成交量': '3.82万手', '最高': '81.20', '涨停': '87.79', '内盘': '1.89万手', '成交额': '3.05亿', '委比': '35.24%', '流通市值': '15.83亿', '市盈率<sup>MRQ</sup>': '117.99', '每股收益': '0.17', '总股本': '7840.00万', '昨收': '79.81', '换手率': '19.48%', '最低': '78.23', '跌停': '71.83', '外盘': '1.93万手', '振幅': '3.72%', '量比': '--', '总市值': '63.33亿', '市净率': '15.03', '每股净资产': '5.37', '流通股本': '1960.00万', '股票名称': '阿石创300706'}
{'今开': '39.07', '成交量': '1.21万手', '最高': '39.48', '涨停': '42.97', '内盘': '6353手', '成交额': '4726.62万', '委比': '45.25%', '流通市值': '11.78亿', '市盈率<sup>MRQ</sup>': '57.90', '每股收益': '0.17', '总股本': '1.20亿', '昨收': '39.06', '换手率': '4.03%', '最低': '38.69', '跌停': '35.15', '外盘': '5733手', '振幅': '2.02%', '量比': '--', '总市值': '47.14亿', '市净率': '3.60', '每股净资产': '10.90', '流通股本': '3000.00万', '股票名称': '天宇股份300702'}
{'今开': '44.95', '成交量': '2.36万手', '最高': '45.50', '涨停': '49.71', '内盘': '1.36万手', '成交额': '1.05亿', '委比': '64.04%', '流通市值': '8.91亿', '市盈率<sup>MRQ</sup>': '73.25', '每股收益': '0.15', '总股本': '8000.00万', '昨收': '45.19', '换手率': '11.81%', '最低': '43.81', '跌停': '40.67', '外盘': '1.01万手', '振幅': '3.74%', '量比': '--', '总市值': '35.62亿', '市净率': '7.93', '每股净资产': '5.62', '流通股本': '2000.00万', '股票名称': '森霸传感300701'}
{'今开': '35.93', '成交量': '8974手', '最高': '35.93', '涨停': '39.23', '内盘': '5224手', '成交额': '3187.95万', '委比': '11.26%', '流通市值': '6.21亿', '市盈率<sup>MRQ</sup>': '496.99', '每股收益': '0.02', '总股本': '6861.40万', '昨收': '35.66', '换手率': '5.13%', '最低': '35.20', '跌停': '32.09', '外盘': '3750手', '振幅': '2.05%', '量比': '--', '总市值': '24.36亿', '市净率': '4.22', '每股净资产': '8.41', '流通股本': '1750.00万', '股票名称': '万隆光电300710'}
{'今开': '64.40', '成交量': '1.55万手', '最高': '64.89', '涨停': '70.56', '内盘': '9629手', '成交额': '9745.67万', '委比': '55.29%', '流通市值': '12.88亿', '市盈率<sup>MRQ</sup>': '32.90', '每股收益': '0.47', '总股本': '8240.00万', '昨收': '64.15', '换手率': '7.52%', '最低': '61.98', '跌停': '57.74', '外盘': '5851手', '振幅': '4.54%', '量比': '--', '总市值': '51.50亿', '市净率': '9.40', '每股净资产': '6.65', '流通股本': '2060.00万', '股票名称': '岱勒新材300700'}
{'今开': '38.00', '成交量': '3.85万手', '最高': '38.45', '涨停': '41.69', '内盘': '2.14万手', '成交额': '1.44亿', '委比': '19.02%', '流通市值': '8.44亿', '市盈率<sup>MRQ</sup>': '67.53', '每股收益': '0.14', '总股本': '9123.36万', '昨收': '37.90', '换手率': '16.88%', '最低': '36.70', '跌停': '34.11', '外盘': '1.71万手', '振幅': '4.62%', '量比': '--', '总市值': '33.76亿', '市净率': '5.64', '每股净资产': '6.56', '流通股本': '2281.00万', '股票名称': '盛弘股份300693'}
{'今开': '55.88', '成交量': '2.54万手', '最高': '56.60', '涨停': '61.05', '内盘': '1.38万手', '成交额': '1.41亿', '委比': '53.98%', '流通市值': '50.91亿', '市盈率<sup>MRQ</sup>': '58.76', '每股收益': '0.24', '总股本': '3.68亿', '昨收': '55.50', '换手率': '2.76%', '最低': '54.42', '跌停': '49.95', '外盘': '1.16万手', '振幅': '3.93%', '量比': '--', '总市值': '203.65亿', '市净率': '7.61', '每股净资产': '7.27', '流通股本': '9200.00万', '股票名称': '光威复材300699'}
{'今开': '45.00', '成交量': '12.37万手', '最高': '47.30', '涨停': '48.41', '内盘': '5.97万手', '成交额': '5.64亿', '委比': '48.01%', '流通市值': '11.87亿', '市盈率<sup>MRQ</sup>': '146.66', '每股收益': '0.08', '总股本': '1.07亿', '昨收': '44.01', '换手率': '46.40%', '最低': '44.25', '跌停': '39.61', '外盘': '6.41万手', '振幅': '6.93%', '量比': '--', '总市值': '47.46亿', '市净率': '6.73', '每股净资产': '6.61', '流通股本': '2667.00万', '股票名称': '中环环保300692'}
{'今开': '60.38', '成交量': '1.37万手', '最高': '61.70', '涨停': '66.39', '内盘': '7873手', '成交额': '8336.61万', '委比': '15.79%', '流通市值': '10.22亿', '市盈率<sup>MRQ</sup>': '227.10', '每股收益': '0.07', '总股本': '6800.00万', '昨收': '60.35', '换手率': '8.09%', '最低': '59.61', '跌停': '54.32', '外盘': '5874手', '振幅': '3.46%', '量比': '--', '总市值': '40.87亿', '市净率': '10.73', '每股净资产': '5.60', '流通股本': '1700.00万', '股票名称': '创业黑马300688'}
{'今开': '65.83', '成交量': '4349手', '最高': '66.44', '涨停': '72.71', '内盘': '2621手', '成交额': '2838.94万', '委比': '31.58%', '流通市值': '14.04亿', '市盈率<sup>MRQ</sup>': '204.83', '每股收益': '0.08', '总股本': '8754.35万', '昨收': '66.10', '换手率': '2.03%', '最低': '64.70', '跌停': '59.49', '外盘': '1728手', '振幅': '2.63%', '量比': '--', '总市值': '57.42亿', '市净率': '6.59', '每股净资产': '9.96', '流通股本': '2140.00万', '股票名称': '联合光电300691'}
{'今开': '28.49', '成交量': '5.31万手', '最高': '28.55', '涨停': '31.34', '内盘': '3.22万手', '成交额': '1.47亿', '委比': '11.85%', '流通市值': '9.33亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '1.34亿', '昨收': '28.49', '换手率': '15.85%', '最低': '27.30', '跌停': '25.64', '外盘': '2.09万手', '振幅': '4.39%', '量比': '--', '总市值': '37.32亿', '市净率': '9.88', '每股净资产': '2.82', '流通股本': '3350.00万', '股票名称': '万马科技300698'}
{'今开': '22.38', '成交量': '2.38万手', '最高': '22.44', '涨停': '24.57', '内盘': '1.38万手', '成交额': '5288.33万', '委比': '4.58%', '流通市值': '8.90亿', '市盈率<sup>MRQ</sup>': '51.15', '每股收益': '0.11', '总股本': '1.60亿', '昨收': '22.34', '换手率': '5.95%', '最低': '22.01', '跌停': '20.11', '外盘': '9968手', '振幅': '1.92%', '量比': '--', '总市值': '35.58亿', '市净率': '4.97', '每股净资产': '4.48', '流通股本': '4000.00万', '股票名称': '电工合金300697'}
{'今开': '37.88', '成交量': '7691手', '最高': '38.60', '涨停': '42.02', '内盘': '4035手', '成交额': '2943.38万', '委比': '1.15%', '流通市值': '6.54亿', '市盈率<sup>MRQ</sup>': '67.20', '每股收益': '0.14', '总股本': '6800.00万', '昨收': '38.20', '换手率': '4.52%', '最低': '37.78', '跌停': '34.38', '外盘': '3656手', '振幅': '2.15%', '量比': '--', '总市值': '26.17亿', '市净率': '4.82', '每股净资产': '7.99', '流通股本': '1700.00万', '股票名称': '澄天伟业300689'}
